                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8287,                 4.0532,                 1.3663,                      0,                      0,                      0,                      0,                 1.8862,                 4.0773,                 1.2023,                    0.1,                      0,                      0
                      2,                 1.3417,                 3.8501,                  1.052,                      0,                      0,                      0,                      0,                 1.5972,                 3.9348,                 1.0844,                0.09901,              9.901e-06,              9.901e-06
                      3,                 1.1867,                 3.5827,                0.99955,                 0.0375,                 0.1875,                0.06886,                0.03796,                   1.45,                 3.7103,                0.99023,                0.09802,             1.9604e-05,             1.9604e-05
                      4,                 1.3581,                 3.5773,                0.98518,                0.01667,                   0.25,                0.13467,                0.06836,                 1.4728,                 3.5891,                0.98767,               0.097029,             2.9109e-05,             2.9109e-05
                      5,                 1.3071,                 3.2239,                0.93444,                0.01667,                   0.25,                0.16475,                0.07535,                 1.5654,                 3.5112,                 1.0303,               0.096038,             3.8416e-05,             3.8416e-05
                      6,                 1.2236,                 3.0971,                0.94843,                0.01667,                   0.25,                0.17814,                0.07391,                 1.5808,                 3.4452,                 1.0479,               0.095048,             4.7525e-05,             4.7525e-05
                      7,                 1.3227,                 2.5971,                 1.0283,                0.01667,                   0.25,                0.19079,                0.07837,                 1.5828,                 3.3498,                 1.0553,               0.094056,             5.6436e-05,             5.6436e-05
                      8,                 1.2752,                 2.5515,                0.92551,                0.01667,                   0.25,                0.19885,                0.08503,                 1.6109,                 3.2343,                 1.0752,               0.093065,             6.5149e-05,             6.5149e-05
                      9,                 1.2972,                 2.0593,                 1.0329,                0.01667,                   0.25,                0.20852,                0.09096,                 1.5666,                 3.1322,                 1.0498,               0.092074,             7.3664e-05,             7.3664e-05
                     10,                 1.1831,                 2.3694,                0.91789,                0.01667,                   0.25,                0.21038,                0.09651,                  1.546,                 3.0451,                 1.0351,               0.091082,             8.1981e-05,             8.1981e-05
                     11,                 1.1983,                 1.9635,                0.96273,                0.01667,                   0.25,                0.21286,                0.10088,                 1.4725,                 2.9938,                 1.0229,                0.09009,               9.01e-05,               9.01e-05
                     12,                 1.2806,                 2.1035,                0.97483,                0.01667,                   0.25,                0.21649,                0.10485,                 1.4361,                 2.9528,                 1.0136,               0.089098,             9.8021e-05,             9.8021e-05
                     13,                 1.1401,                 1.7286,                0.92692,                0.01667,                   0.25,                0.21707,                0.10136,                 1.4107,                 2.9285,                 1.0145,               0.088106,             0.00010574,             0.00010574
                     14,                 1.2103,                 1.7616,                0.96601,                0.01667,                   0.25,                0.20919,                0.08368,                 1.4275,                 2.9474,                 1.0309,               0.087113,             0.00011327,             0.00011327
                     15,                 1.1636,                 1.5252,                0.89371,                0.01667,                   0.25,                0.20275,                0.07655,                 1.4541,                 2.9739,                 1.0517,               0.086121,              0.0001206,              0.0001206
                     16,                 1.1316,                 1.5868,                0.93215,                0.01667,                   0.25,                0.19933,                0.06693,                 1.5001,                 2.9945,                 1.0872,               0.085128,             0.00012773,             0.00012773
                     17,                 1.1646,                 1.7075,                0.94009,                0.01667,                   0.25,                0.19159,                0.06172,                 1.5386,                  2.986,                 1.1192,               0.084135,             0.00013466,             0.00013466
                     18,                  1.271,                 1.5541,                 1.0339,                0.01667,                   0.25,                0.19159,                0.06172,                 1.5386,                  2.986,                 1.1192,               0.083141,             0.00014139,             0.00014139
                     19,                 1.1249,                 1.5508,                0.93615,                0.01667,                   0.25,                0.20748,                0.06722,                 1.5207,                 2.9604,                 1.1013,               0.082148,             0.00014792,             0.00014792
                     20,                 1.0933,                 1.5022,                0.92552,                0.01667,                   0.25,                0.20748,                0.06722,                 1.5207,                 2.9604,                 1.1013,               0.081154,             0.00015426,             0.00015426
                     21,                 1.0583,                 1.3961,                0.88327,                0.01667,                   0.25,                0.20819,                0.07015,                 1.5041,                 2.9477,                 1.0882,                0.08016,              0.0001604,              0.0001604
                     22,                 1.1595,                 1.6201,                0.96267,                0.01667,                   0.25,                0.20819,                0.07015,                 1.5041,                 2.9477,                 1.0882,               0.079166,             0.00016634,             0.00016634
                     23,                 1.2146,                 1.4847,                0.90197,                0.01583,                 0.2375,                0.20252,                0.07621,                 1.4846,                  2.911,                 1.0898,               0.078172,             0.00017208,             0.00017208
                     24,                 1.0595,                 1.5298,                0.90517,                0.01583,                 0.2375,                0.20252,                0.07621,                 1.4846,                  2.911,                 1.0898,               0.077178,             0.00017763,             0.00017763
                     25,                 1.1455,                 1.5787,                0.94082,                0.01515,                  0.225,                0.20021,                0.08931,                  1.511,                 2.9245,                  1.089,               0.076183,             0.00018298,             0.00018298
                     26,                 1.1688,                  1.457,                0.98453,                0.01515,                  0.225,                0.20021,                0.08931,                  1.511,                 2.9245,                  1.089,               0.075188,             0.00018812,             0.00018812
                     27,                 1.1804,                 1.4381,                0.95196,                0.04238,                0.25417,                0.20295,                0.11489,                 1.4801,                 2.9313,                  1.063,               0.074193,             0.00019308,             0.00019308
                     28,                 1.1513,                 1.3922,                 0.8896,                0.04238,                0.25417,                0.20295,                0.11489,                 1.4801,                 2.9313,                  1.063,               0.073198,             0.00019783,             0.00019783
                     29,                 1.3766,                 1.5942,                0.93514,                0.03061,                0.26667,                0.19668,                0.12054,                  1.481,                 2.9233,                 1.0436,               0.072202,             0.00020238,             0.00020238
                     30,                 0.9826,                 1.2895,                0.93289,                0.03061,                0.26667,                0.19668,                0.12054,                  1.481,                 2.9233,                 1.0436,               0.071207,             0.00020674,             0.00020674
                     31,                  1.195,                 1.4471,                 0.9922,                0.02853,                0.29167,                0.20864,                0.13112,                 1.4578,                 2.9276,                 1.0237,               0.070211,              0.0002109,              0.0002109
                     32,                 1.1482,                 1.4994,                0.91885,                0.02853,                0.29167,                0.20864,                0.13112,                 1.4578,                 2.9276,                 1.0237,               0.069215,             0.00021486,             0.00021486
                     33,                 1.0421,                 1.4795,                0.94015,                 0.0315,                0.33333,                0.22135,                0.13633,                 1.4386,                 2.9149,                  1.008,               0.068219,             0.00021862,             0.00021862
                     34,                 1.1603,                 1.4486,                0.93876,                 0.0315,                0.33333,                0.22135,                0.13633,                 1.4386,                 2.9149,                  1.008,               0.067222,             0.00022219,             0.00022219
                     35,                 1.0929,                 1.2449,                0.93193,                 0.0377,                0.41667,                0.25004,                0.14827,                 1.4405,                 2.8786,                 1.0066,               0.066226,             0.00022556,             0.00022556
                     36,                 1.1241,                 1.3947,                0.89935,                 0.0377,                0.41667,                0.25004,                0.14827,                 1.4405,                 2.8786,                 1.0066,               0.065229,             0.00022873,             0.00022873
                     37,                 1.0387,                 1.3746,                0.89403,                0.03556,                0.41667,                0.26001,                  0.147,                 1.4946,                 2.8397,                 1.0354,               0.064232,              0.0002317,              0.0002317
                     38,                 1.0666,                 1.4829,                0.90496,                0.03556,                0.41667,                0.26001,                  0.147,                 1.4946,                 2.8397,                 1.0354,               0.063234,             0.00023447,             0.00023447
                     39,                 1.2306,                 1.5239,                0.89977,                0.03534,                0.41667,                 0.2655,                0.13801,                 1.6077,                 2.8087,                 1.0803,               0.062237,             0.00023704,             0.00023704
                     40,                 1.3562,                 1.4111,                 1.1365,                0.03534,                0.41667,                 0.2655,                0.13801,                 1.6077,                 2.8087,                 1.0803,               0.061239,             0.00023942,             0.00023942
                     41,                  1.361,                 1.3696,                 1.0807,                0.03495,                0.41667,                0.26906,                0.13373,                 1.6465,                 2.7252,                 1.1076,               0.060242,              0.0002416,              0.0002416
                     42,                 1.1573,                 1.1871,                 0.9467,                0.03495,                0.41667,                0.26906,                0.13373,                 1.6465,                 2.7252,                 1.1076,               0.059244,             0.00024358,             0.00024358
                     43,                 1.1454,                 1.3297,                0.93534,                0.03776,                0.45833,                0.27575,                0.14068,                 1.6197,                 2.6425,                 1.1002,               0.058245,             0.00024536,             0.00024536
                     44,                 1.1024,                 1.3344,                0.91171,                0.03776,                0.45833,                0.27575,                0.14068,                 1.6197,                 2.6425,                 1.1002,               0.057247,             0.00024695,             0.00024695
                     45,                 1.1017,                 1.1486,                0.91091,                0.74324,                   0.25,                0.28479,                0.15873,                 1.5511,                 2.5375,                 1.0693,               0.056248,             0.00024834,             0.00024834
                     46,                 1.0426,                  1.247,                0.96506,                0.74324,                   0.25,                0.28479,                0.15873,                 1.5511,                 2.5375,                 1.0693,                0.05525,             0.00024952,             0.00024952
                     47,                 1.0614,                 1.2453,                0.92456,                   0.75,                0.24421,                0.31935,                0.18758,                 1.4429,                  2.421,                 1.0241,               0.054251,             0.00025052,             0.00025052
                     48,                 1.0023,                 1.0591,                0.88647,                   0.75,                0.24421,                0.31935,                0.18758,                 1.4429,                  2.421,                 1.0241,               0.053251,             0.00025131,             0.00025131
                     49,                 1.0117,                 1.0695,                0.93438,                   0.75,                 0.2073,                0.35491,                0.22291,                 1.3435,                 2.3197,                 0.9901,               0.052252,              0.0002519,              0.0002519
                     50,                 1.0561,                 1.1059,                0.90128,                   0.75,                 0.2073,                0.35491,                0.22291,                 1.3435,                 2.3197,                 0.9901,               0.051252,              0.0002523,              0.0002523
                     51,                   1.33,                 1.2507,                0.92789,                   0.75,                0.24618,                0.39434,                0.24929,                 1.3091,                 2.2259,                0.97651,               0.050252,              0.0002525,              0.0002525
                     52,                 1.0581,                    1.1,                0.92013,                   0.75,                0.24618,                0.39434,                0.24929,                 1.3091,                 2.2259,                0.97651,               0.049253,              0.0002525,              0.0002525
                     53,                 1.0188,                 1.2381,                 0.9733,                   0.75,                0.24618,                0.39434,                0.24929,                 1.3091,                 2.2259,                0.97651,               0.048252,              0.0002523,              0.0002523
                     54,                 1.0728,                  1.084,                0.88772,                0.74713,                   0.25,                0.50528,                0.31789,                 1.3199,                  2.108,                0.98128,               0.047252,             0.00025191,             0.00025191
                     55,                 1.0134,                 1.0068,                0.95907,                0.74713,                   0.25,                0.50528,                0.31789,                 1.3199,                  2.108,                0.98128,               0.046251,             0.00025132,             0.00025132
                     56,                 1.1523,                 1.0817,                0.91995,                0.74713,                   0.25,                0.50528,                0.31789,                 1.3199,                  2.108,                0.98128,               0.045251,             0.00025052,             0.00025052
                     57,                0.97026,                 1.0562,                0.95002,                0.74481,                   0.25,                0.47718,                 0.2696,                 1.3899,                 2.0366,                 1.0121,                0.04425,             0.00024954,             0.00024954
                     58,                  1.011,                 1.0215,                0.86942,                0.74481,                   0.25,                0.47718,                 0.2696,                 1.3899,                 2.0366,                 1.0121,               0.043248,             0.00024835,             0.00024835
                     59,                 1.0773,                 1.2028,                0.94384,                0.74481,                   0.25,                0.47718,                 0.2696,                 1.3899,                 2.0366,                 1.0121,               0.042247,             0.00024696,             0.00024696
                     60,                0.93626,                0.88974,                0.91871,                0.31302,                  0.875,                0.65159,                0.38849,                  1.484,                 2.0197,                 1.0511,               0.041245,             0.00024538,             0.00024538
                     61,                 1.1273,                 1.1043,                 1.0658,                0.31302,                  0.875,                0.65159,                0.38849,                  1.484,                 2.0197,                 1.0511,               0.040244,              0.0002436,              0.0002436
                     62,                 1.0884,                 1.4012,                 1.0572,                0.31302,                  0.875,                0.65159,                0.38849,                  1.484,                 2.0197,                 1.0511,               0.039242,             0.00024162,             0.00024162
                     63,                0.95043,                0.95776,                0.91059,                0.23049,                      1,                0.72381,                0.41804,                 1.5386,                 2.0186,                  1.071,               0.038239,             0.00023944,             0.00023944
                     64,                0.90625,                0.89631,                0.84318,                0.23049,                      1,                0.72381,                0.41804,                 1.5386,                 2.0186,                  1.071,               0.037237,             0.00023707,             0.00023707
                     65,                 1.0127,                0.99535,                0.92026,                0.23049,                      1,                0.72381,                0.41804,                 1.5386,                 2.0186,                  1.071,               0.036234,              0.0002345,              0.0002345
                     66,                 1.0672,                0.86409,                0.92892,                0.16447,                      1,                0.81403,                0.45547,                 1.5333,                 2.0012,                 1.0671,               0.035232,             0.00023172,             0.00023172
                     67,                 1.0112,                0.88015,                0.95745,                0.16447,                      1,                0.81403,                0.45547,                 1.5333,                 2.0012,                 1.0671,               0.034229,             0.00022876,             0.00022876
                     68,                 1.0895,                 1.0963,                0.86819,                0.16447,                      1,                0.81403,                0.45547,                 1.5333,                 2.0012,                 1.0671,               0.033226,             0.00022559,             0.00022559
                     69,                0.96702,                0.84745,                0.88302,                0.99348,                   0.25,                0.82927,                0.48306,                 1.5222,                 1.9689,                  1.059,               0.032222,             0.00022222,             0.00022222
                     70,                 1.0457,                 1.0114,                0.89896,                0.99348,                   0.25,                0.82927,                0.48306,                 1.5222,                 1.9689,                  1.059,               0.031219,             0.00021866,             0.00021866
                     71,                0.99184,                0.91855,                0.92994,                0.99348,                   0.25,                0.82927,                0.48306,                 1.5222,                 1.9689,                  1.059,               0.030215,              0.0002149,              0.0002149
                     72,                0.94837,                0.89988,                0.87152,                0.99204,                   0.25,                0.86171,                0.50479,                 1.5034,                 1.9151,                 1.0453,               0.029211,             0.00021094,             0.00021094
                     73,                0.95618,                0.90823,                0.90541,                0.99204,                   0.25,                0.86171,                0.50479,                 1.5034,                 1.9151,                 1.0453,               0.028207,             0.00020678,             0.00020678
                     74,                 1.0689,                 1.2969,                 1.0841,                0.99204,                   0.25,                0.86171,                0.50479,                 1.5034,                 1.9151,                 1.0453,               0.027202,             0.00020243,             0.00020243
                     75,                0.93357,                0.92303,                0.87826,                0.99069,                0.30874,                0.88786,                0.53043,                 1.4714,                 1.8333,                 1.0258,               0.026198,             0.00019788,             0.00019788
                     76,                0.99393,                0.92552,                0.84661,                0.99069,                0.30874,                0.88786,                0.53043,                 1.4714,                 1.8333,                 1.0258,               0.025193,             0.00019313,             0.00019313
                     77,                0.91662,                0.83827,                0.93362,                0.99069,                0.30874,                0.88786,                0.53043,                 1.4714,                 1.8333,                 1.0258,               0.024188,             0.00018818,             0.00018818
                     78,                0.97871,                0.82405,                0.96463,                0.98965,                0.31983,                0.94762,                0.55931,                 1.4118,                 1.7868,                  1.003,               0.023183,             0.00018303,             0.00018303
                     79,                0.93161,                 0.7746,                0.91535,                0.98965,                0.31983,                0.94762,                0.55931,                 1.4118,                 1.7868,                  1.003,               0.022178,             0.00017768,             0.00017768
                     80,                 0.8471,                0.82218,                0.88361,                0.98965,                0.31983,                0.94762,                0.55931,                 1.4118,                 1.7868,                  1.003,               0.021172,             0.00017214,             0.00017214
                     81,                0.94867,                0.78516,                0.88993,                0.98892,                0.32444,                0.98929,                0.59924,                 1.3662,                 1.7303,                0.98527,               0.020166,              0.0001664,              0.0001664
                     82,                0.94295,                0.83269,                0.86079,                0.98892,                0.32444,                0.98929,                0.59924,                 1.3662,                 1.7303,                0.98527,                0.01916,             0.00016046,             0.00016046
                     83,                0.94374,                0.80733,                0.93371,                0.98892,                0.32444,                0.98929,                0.59924,                 1.3662,                 1.7303,                0.98527,               0.018154,             0.00015432,             0.00015432
                     84,                0.97258,                0.90094,                0.88816,                0.98823,                0.32749,                0.98929,                0.58983,                 1.3514,                 1.6711,                0.97731,               0.017148,             0.00014799,             0.00014799
                     85,                0.92049,                0.81363,                0.89719,                0.98823,                0.32749,                0.98929,                0.58983,                 1.3514,                 1.6711,                0.97731,               0.016141,             0.00014146,             0.00014146
                     86,                0.91867,                0.81507,                0.83458,                0.98823,                0.32749,                0.98929,                0.58983,                 1.3514,                 1.6711,                0.97731,               0.015135,             0.00013473,             0.00013473
                     87,                0.98197,                0.97674,                0.89194,                0.98823,                0.32749,                0.98929,                0.58983,                 1.3514,                 1.6711,                0.97731,               0.014128,              0.0001278,              0.0001278
                     88,                0.88457,                0.85938,                0.88853,                0.98432,                0.33279,                0.98929,                0.60374,                 1.3787,                 1.5623,                0.98085,               0.013121,             0.00012067,             0.00012067
                     89,                 0.9248,                0.88314,                 0.8961,                0.98432,                0.33279,                0.98929,                0.60374,                 1.3787,                 1.5623,                0.98085,               0.012113,             0.00011334,             0.00011334
                     90,                0.87299,                0.75169,                0.87596,                0.98432,                0.33279,                0.98929,                0.60374,                 1.3787,                 1.5623,                0.98085,               0.011106,             0.00010582,             0.00010582
                     91,                0.93339,                 0.9136,                0.88065,                0.98432,                0.33279,                0.98929,                0.60374,                 1.3787,                 1.5623,                0.98085,               0.010098,               9.81e-05,               9.81e-05
                     92,                 0.9077,                0.96833,                0.88952,                   0.98,                0.59528,                0.98929,                0.60883,                 1.4115,                 1.4329,                0.98875,              0.0090902,             9.0181e-05,             9.0181e-05
                     93,                0.85796,                0.89779,                0.90426,                   0.98,                0.59528,                0.98929,                0.60883,                 1.4115,                 1.4329,                0.98875,              0.0080821,             8.2064e-05,             8.2064e-05
                     94,                0.91148,                0.83205,                0.90784,                   0.98,                0.59528,                0.98929,                0.60883,                 1.4115,                 1.4329,                0.98875,              0.0070737,             7.3749e-05,             7.3749e-05
                     95,                0.90945,                 1.0802,                0.85797,                   0.98,                0.59528,                0.98929,                0.60883,                 1.4115,                 1.4329,                0.98875,              0.0060652,             6.5236e-05,             6.5236e-05
                     96,                0.95854,                0.98139,                0.90327,                0.97828,                0.67835,                0.98929,                0.60512,                 1.4424,                 1.3187,                0.99893,              0.0050565,             5.6525e-05,             5.6525e-05
                     97,                0.95525,                0.94948,                0.91327,                0.97828,                0.67835,                0.98929,                0.60512,                 1.4424,                 1.3187,                0.99893,              0.0040476,             4.7616e-05,             4.7616e-05
                     98,                  0.968,                0.82525,                0.94297,                0.97828,                0.67835,                0.98929,                0.60512,                 1.4424,                 1.3187,                0.99893,              0.0030385,             3.8509e-05,             3.8509e-05
                     99,                0.98607,                0.88519,                0.91448,                0.97828,                0.67835,                0.98929,                0.60512,                 1.4424,                 1.3187,                0.99893,              0.0020292,             2.9204e-05,             2.9204e-05
                    100,                0.93168,                0.86843,                0.90696,                0.94927,                0.71163,                  0.995,                0.62237,                 1.4625,                 1.2298,                 1.0074,              0.0010197,             1.9701e-05,             1.9701e-05
